14:36:46:630  INFO 26328 --- [main] com.hmall.user.UserApplication           : The following 1 profile is active: "dev"
14:36:47:664  INFO 26328 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=fa33cfa9-5b4a-37fe-bfaa-2e88f9991250
14:36:47:965  INFO 26328 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8083 (http)
14:36:47:975  INFO 26328 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
14:36:47:975  INFO 26328 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
14:36:48:098  INFO 26328 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
14:36:48:098  INFO 26328 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1457 ms
14:36:49:530  INFO 26328 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
14:36:49:880  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of e82b1e82-998c-4c3c-b817-fb020bede6f1
14:36:49:880  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] RpcClient init label, labels = {module=naming, source=sdk}
14:36:49:882  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
14:36:49:882  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
14:36:49:882  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
14:36:49:882  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Try to connect to server on start up, server: {serverIp = '10.6.2.5', server main port = 8848}
14:36:50:001  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Success to connect to server [10.6.2.5:8848] on start up, connectionId = 1711694347474_10.6.1.144_14024
14:36:50:001  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
14:36:50:001  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$473/0x000000080041b040
14:36:50:001  INFO 26328 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Notify connected event to listeners.
14:36:50:048  INFO 26328 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8083 (http) with context path ''
14:36:50:056  INFO 26328 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 10.6.1.144:8083 register finished
14:36:50:133  INFO 26328 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
14:36:50:135  INFO 26328 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
14:36:50:162  INFO 26328 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
14:36:50:248  INFO 26328 --- [main] com.hmall.user.UserApplication           : Started UserApplication in 5.931 seconds (JVM running for 6.86)
14:36:50:252  INFO 26328 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=user-service.yaml, group=DEFAULT_GROUP
14:36:50:253  INFO 26328 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=user-service-dev.yaml, group=DEFAULT_GROUP
14:36:50:253  INFO 26328 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=user-service, group=DEFAULT_GROUP
14:36:50:559  INFO 26328 --- [nacos-grpc-client-executor-6] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Receive server push request, request = NotifySubscriberRequest, requestId = 112
14:36:50:562  INFO 26328 --- [nacos-grpc-client-executor-6] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Ack server push request, request = NotifySubscriberRequest, requestId = 112
14:37:34:573  INFO 26328 --- [http-nio-8083-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
14:37:34:573  INFO 26328 --- [http-nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
14:37:34:575  INFO 26328 --- [http-nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
14:37:39:509  INFO 26328 --- [http-nio-8083-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
14:37:39:675  INFO 26328 --- [http-nio-8083-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
14:37:39:687 DEBUG 26328 --- [http-nio-8083-exec-4] c.h.u.mapper.AddressMapper.selectList    : ==>  Preparing: SELECT id,user_id,province,city,town,mobile,street,contact,is_default,notes FROM address WHERE (user_id = ?)
14:37:39:721 DEBUG 26328 --- [http-nio-8083-exec-4] c.h.u.mapper.AddressMapper.selectList    : ==> Parameters: null
14:37:39:800 ERROR 26328 --- [http-nio-8083-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'hm-user.address' doesn't exist
### The error may exist in com/hmall/user/mapper/AddressMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,user_id,province,city,town,mobile,street,contact,is_default,notes  FROM address     WHERE (user_id = ?)
### Cause: java.sql.SQLSyntaxErrorException: Table 'hm-user.address' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'hm-user.address' doesn't exist] with root cause

java.sql.SQLSyntaxErrorException: Table 'hm-user.address' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.23.jar:8.0.23]
18:40:59:514  INFO 13596 --- [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
18:40:59:638  INFO 13596 --- [http-nio-8083-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
18:40:59:741  INFO 13596 --- [http-nio-8083-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
18:40:59:746 DEBUG 13596 --- [http-nio-8083-exec-1] c.h.u.mapper.AddressMapper.selectList    : ==>  Preparing: SELECT id,user_id,province,city,town,mobile,street,contact,is_default,notes FROM address WHERE (user_id = ?)
18:40:59:764 DEBUG 13596 --- [http-nio-8083-exec-1] c.h.u.mapper.AddressMapper.selectList    : ==> Parameters: null
18:40:59:780 DEBUG 13596 --- [http-nio-8083-exec-1] c.h.u.mapper.AddressMapper.selectList    : <==      Total: 0
18:41:48:334 DEBUG 13596 --- [http-nio-8083-exec-3] c.h.u.mapper.AddressMapper.selectList    : ==>  Preparing: SELECT id,user_id,province,city,town,mobile,street,contact,is_default,notes FROM address WHERE (user_id = ?)
18:41:48:335 DEBUG 13596 --- [http-nio-8083-exec-3] c.h.u.mapper.AddressMapper.selectList    : ==> Parameters: null
18:41:48:336 DEBUG 13596 --- [http-nio-8083-exec-3] c.h.u.mapper.AddressMapper.selectList    : <==      Total: 0
20:26:11:128  WARN 13596 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
20:26:11:128  WARN 13596 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
20:26:11:163  WARN 13596 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
20:26:11:168  WARN 13596 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
20:26:11:362  INFO 13596 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
20:26:11:368  INFO 13596 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
20:26:11:702  INFO 13596 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
20:26:11:703  INFO 13596 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@3b54f003[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
20:26:11:704  INFO 13596 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1711708701077_10.6.1.144_5746
20:26:11:709  INFO 13596 --- [nacos-grpc-client-executor-1338] c.a.n.c.remote.client.grpc.GrpcClient    : [1711708701077_10.6.1.144_5746]Ignore complete event,isRunning:false,isAbandon=false
20:26:11:730  INFO 13596 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@56f2fc83[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 1339]
20:26:11:752  INFO 13596 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
20:26:11:767  INFO 13596 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
